"name","terminal_code","category","amenity_type","description","location_description","opening_hours","vibe_tags","status","image_url","airport_code","lat","lng","price_tier"
"Aerotel London Heathrow (T3, near T2 access)","LHR-T3","Hotel","Hotel","Hourly hotel with ensuite rooms. Ideal for layovers, early arrivals, or overnight rest. Located in T3 but easily accessible from T2 via walkway. Book online or walk-in.","Landside, T3 Arrivals, 10-min walk from T2","{}","Comfort;Chill","active","","LHR","","",""
"Aerotel London Heathrow","LHR-T3","Hotel","Hotel","Compact hourly hotel with ensuite rooms inside T3 arrivals. Ideal for long layovers, early flights, or unexpected delays. Bookable by hour or overnight. Walk-in accepted based on availability.","Landside, T3 Arrivals Hall","{}","Comfort;Chill","active","","LHR","","",""
"YOTELAIR London Heathrow","LHR-T4","Hotel","Hotel","Futuristic sleep pods and compact cabins available by the hour or overnight. Equipped with smart beds, Wi-Fi, private showers. Accessible without passing security—perfect for transit or work-catchup stops.","Landside, Mezzanine Level, T4 Arrivals","{}","Comfort","active","","LHR","","",""
"ST3PS Public Screening Zone","SIN-T3","Entertainment","Entertainment","Large LED screen and amphitheatre-style seating area broadcasting movies, sports, and cultural content. Free public access for all transiting passengers.","Airside, Basement 2, Terminal 3 (near food court)","{}","Comfort;Explore;Chill","active","","SIN","","",""
"World Duty Free","LHR-T4","Duty Free","Duty Free","Extensive range of alcohol, beauty, fragrance, and travel retail exclusives. Open to all international travelers.","Airside, Main concourse, post-security","{}","Shop;Explore","active","","LHR","","",""
"Burberry","LHR-T4","Luxury","Luxury","Iconic British fashion house offering trench coats, bags, scarves, and travelwear. Duty-free pricing.","Airside, Luxury arcade, near Gate 6","{}","Shop;Explore","active","","LHR","","",""
"Hugo Boss","LHR-T4","Luxury","Luxury","Stylish menswear and accessories including tailoring and travel attire.","Airside, Near central shopping arcade, T4","{}","Shop;Explore","active","","LHR","","",""
"Michael Kors","LHR-T4","Luxury","Luxury","Handbags, watches, and fashion accessories in a contemporary American style.","Airside, Luxury retail wing, post-security","{}","Shop;Explore","active","","LHR","","",""
"WHSmith","LHR-T4","Mini-Mart","Mini-Mart","Books, drinks, snacks, magazines, and travel essentials.","Airside, Gate 4 and near main entrance","{}","Quick;Shop","active","","LHR","","",""
"Boots","LHR-T4","Mini-Mart","Mini-Mart","Health, beauty, sandwiches, and toiletries. Pre-order available online.","Airside, Departure area near security","{}","Quick;Shop","active","","LHR","","",""
"Sunglass Hut","LHR-T4","Retail","Retail","Sunglasses and eyewear from top designer brands like Ray-Ban, Oakley, and Prada.","Airside, Retail loop, T4 central","{}","Shop;Explore","active","","LHR","","",""
"InMotion","LHR-T4","Tech","Tech","Electronics and travel accessories including headphones, chargers, and gadgets.","Airside, Near WHSmith","{}","Shop;Quick","active","","LHR","","",""
"Glorious Britain","LHR-T4","Retail","Retail","London-themed souvenirs, gifts, and UK merchandise. Great for last-minute keepsakes.","Airside, Next to Boots","{}","Shop;Explore","active","","LHR","","",""
"Plaza Premium Lounge","LHR-T4","Lounge","Lounge","Pay-per-use lounge with food, drinks, shower, and rest areas. Open to all travelers regardless of airline.","Airside, Near Gate 6","{}","Comfort;Chill;Refuel","active","","LHR","","",""
"SkyTeam Lounge","LHR-T4","Lounge","Lounge","Exclusive access for SkyTeam Elite Plus and Business Class travelers. Features a wellness area and buffet.","Airside, Near Gate 10","{}","Comfort;Chill;Refuel","active","","LHR","","",""
"Gulf Air Falcon Gold Lounge","LHR-T4","Lounge","Lounge","Access for Gulf Air premium passengers. Offers quiet seating, refreshments, and flight views.","Airside, Upper level near Gate 6","{}","Comfort;Chill;Refuel","active","","LHR","","",""
"El Al King David Lounge","LHR-T4","Lounge","Lounge","Serves El Al Business and First Class passengers. Kosher catering and Israeli press available.","Airside, Close to Gate 4","{}","Comfort;Chill;Refuel","active","","LHR","","",""
"Pret a Manger","LHR-T4","Cafe","Cafe","Freshly made food, organic coffee, and vegan-friendly options. Great for fast casual dining.","Airside, Main retail concourse, near security","{}","Refuel;Quick","active","","LHR","","",""
"Caffè Nero","LHR-T4","Cafe","Cafe","Italian-style espresso, sandwiches, and pastries. Grab & go friendly with plenty of seating.","Airside, Departure lounge","{}","Refuel;Quick","active","","LHR","","",""
"The Commission by Drake & Morgan","LHR-T4","Bar","Bar","Stylish cocktail bar and eatery with all-day menu. Great for solo travelers or social drinks.","Airside, Central food court zone","{}","Chill;Refuel","active","","LHR","","",""
"Comptoir Libanais","LHR-T4","Restaurant","Restaurant","Colorful Lebanese dishes including wraps, tagines, mezze, and desserts. Vegetarian options available.","Airside, Food terrace, near retail arcade","{}","Refuel;Explore","active","","LHR","","",""
"Costa Coffee","LHR-T4-ARR","Cafe","Cafe","Espresso drinks, hot breakfast, pastries and snacks. Open early morning to late evening.","Arrivals (Landside), T4 Arrivals Hall, near exit","{}","Refuel;Quick","active","","LHR","","",""
"WHSmith","LHR-T4-ARR","Mini-Mart","Mini-Mart","Travel supplies, books, snacks, and convenience items. Publicly accessible post-arrival.","Arrivals (Landside), Main concourse near car hire desks","{}","Quick;Shop","active","","LHR","","",""
"Travelex Currency Exchange","LHR-T4-ARR","Finance","Finance","Currency exchange with travel money cards, ATMs, and walk-up counter. Available during flight hours.","Arrivals (Landside), Customs exit area","{}","Quick","active","","LHR","","",""
"SIM Card Vending Machine","LHR-T4-ARR","Telecom","Telecom","Self-serve kiosk with data SIMs and eSIM QR options. Accepts card and supports 24/7 use.","Arrivals (Landside), Near baggage carousel and exit","{}","Quick;Grind","active","","LHR","","",""
"Information Desk","LHR-T4-ARR","Service","Service","Staffed info point for general airport help, connections, and lost property. Multilingual staff.","Arrivals (Landside), Center of Arrivals Hall","{}","Quick","active","","LHR","","",""
"Car Rental Desks (Avis, Sixt, Budget, etc.)","LHR-T4-ARR","Transport","Transport","Major car rental firms with onsite booking and pickup. Reservations and walk-ins welcome.","Arrivals (Landside), Back of Arrivals near WHSmith","{}","Quick;Grind","active","","LHR","","",""
"Taxi & Rideshare Pickup Point","LHR-T4-ARR","Transport","Transport","Designated lanes for black cabs, Uber, and private hire. Follow signs outside baggage exit.","Arrivals (Curbside), Outside terminal front doors","{}","Quick","active","","LHR","","",""
"Pret a Manger","LHR-T5-ARR","Cafe","Cafe","Fresh sandwiches, salads, organic coffee, and bakery items. Ideal for quick stops or meet-ups.","Arrivals (Landside), T5 Arrivals Hall, near seating zone","{}","Refuel;Quick","active","","LHR","","",""
"Costa Coffee","LHR-T5-ARR","Cafe","Cafe","UK-based coffee chain with espresso drinks, snacks, and grab & go bites.","Arrivals (Landside), T5 Arrivals Hall, main corridor","{}","Refuel;Quick","active","","LHR","","",""
"WHSmith","LHR-T5-ARR","Mini-Mart","Mini-Mart","Newspapers, snacks, drinks, books, and travel accessories.","Arrivals (Landside), Opposite exit near taxi rank","{}","Quick;Shop","active","","LHR","","",""
"Travelex Currency Exchange","LHR-T5-ARR","Finance","Finance","Walk-up currency exchange and travel money services. Multiple counters and ATMs available.","Arrivals (Landside), Customs exit corridor","{}","Quick","active","","LHR","","",""
"SIM Card Kiosk","LHR-T5-ARR","Telecom","Telecom","Vending kiosk for UK SIMs and eSIM QR codes. 24/7 operation with self-service touchscreen.","Arrivals (Landside), Exit zone near baggage claim","{}","Quick;Grind","active","","LHR","","",""
"Information Desk","LHR-T5-ARR","Service","Service","Assistance with connections, lost items, and general help. Manned throughout flight hours.","Arrivals (Landside), Center of arrivals hall near signage pillar","{}","Quick","active","","LHR","","",""
"Car Rental Desks (Avis, Hertz, Enterprise, etc.)","LHR-T5-ARR","Transport","Transport","Major car rental firms offering walk-in and reserved bookings. Staffed desks available.","Arrivals (Landside), Rear corner of Arrivals near WHSmith","{}","Quick;Grind","active","","LHR","","",""
"Taxi & Rideshare Pickup Point","LHR-T5-ARR","Transport","Transport","Designated pickup for black cabs, Uber, and private transfers. Clearly marked signage.","Arrivals (Curbside), Outside Arrivals Hall near exit lanes","{}","Quick","active","","LHR","","",""
